Date,Adj Close
04/03/2019,28.529165
05/03/2019,28.5783
06/03/2019,28.342443
07/03/2019,28.057446
08/03/2019,28.15572
11/03/2019,28.440718
12/03/2019,28.440718
13/03/2019,28.784679
14/03/2019,28.951744
15/03/2019,28.794506
18/03/2019,29.305534
19/03/2019,29.138466
20/03/2019,28.145891
21/03/2019,27.693829
22/03/2019,26.544012
25/03/2019,26.376947
26/03/2019,26.740562
27/03/2019,26.563671
28/03/2019,26.858494
29/03/2019,27.114008
01/04/2019,28.047619
02/04/2019,28.371925
03/04/2019,28.342443
04/04/2019,28.647093
05/04/2019,28.5783
08/04/2019,28.666748
09/04/2019,28.391577
10/04/2019,28.568474
11/04/2019,28.568474
12/04/2019,29.649496
15/04/2019,29.325188
16/04/2019,29.364498
17/04/2019,29.511911
18/04/2019,29.511911
22/04/2019,29.531565
23/04/2019,29.551222
24/04/2019,29.502083
25/04/2019,29.561049
26/04/2019,29.826391
29/04/2019,30.239145
30/04/2019,30.052422
01/05/2019,29.737944
02/05/2019,29.973803
03/05/2019,30.180178
06/05/2019,29.944319
07/05/2019,29.403811
08/05/2019,29.285877
09/05/2019,29.19743
10/05/2019,29.069675
13/05/2019,27.762621
14/05/2019,28.126238
15/05/2019,27.801931
16/05/2019,28.096756
17/05/2019,27.910034
20/05/2019,27.910034
21/05/2019,28.19503
22/05/2019,27.99848
23/05/2019,27.281075
24/05/2019,27.693829
28/05/2019,27.418659
29/05/2019,27.271246
30/05/2019,26.691425
31/05/2019,26.141088
03/06/2019,26.219706
04/06/2019,27.438313
05/06/2019,27.428488
06/06/2019,27.547054
07/06/2019,27.201233
10/06/2019,27.734783
11/06/2019,27.902754
12/06/2019,27.616219
13/06/2019,27.606339
14/06/2019,27.705143
17/06/2019,27.596457
18/06/2019,28.278217
19/06/2019,27.981798
20/06/2019,27.932398
21/06/2019,27.784189
24/06/2019,27.645859
25/06/2019,27.428488
26/06/2019,27.576696
27/06/2019,27.873112
28/06/2019,28.653679
01/07/2019,29.068663
02/07/2019,28.801888
03/07/2019,28.703081
05/07/2019,28.910574
08/07/2019,28.85129
09/07/2019,28.999498
10/07/2019,28.673439
11/07/2019,29.00938
12/07/2019,29.098305
15/07/2019,28.871052
16/07/2019,28.643797
17/07/2019,28.841412
18/07/2019,29.127945
19/07/2019,29.048903
22/07/2019,29.216871
23/07/2019,29.888752
24/07/2019,30.303736
25/07/2019,29.977676
26/07/2019,30.402542
29/07/2019,30.155527
30/07/2019,30.521109
31/07/2019,30.313616
01/08/2019,29.137827
02/08/2019,29.029139
05/08/2019,27.744665
06/08/2019,28.080605
07/08/2019,27.556932
08/08/2019,28.04108
09/08/2019,27.99168
12/08/2019,27.309919
13/08/2019,27.388964
14/08/2019,26.10449
15/08/2019,25.936518
16/08/2019,26.707207
19/08/2019,26.94434
20/08/2019,26.400906
21/08/2019,26.608398
22/08/2019,26.865294
23/08/2019,26.153891
26/08/2019,26.460192
27/08/2019,26.153891
28/08/2019,26.529356
29/08/2019,27.003622
30/08/2019,27.181473
03/09/2019,26.726965
04/09/2019,27.161713
05/09/2019,27.967314
06/09/2019,27.57943
09/09/2019,28.474543
10/09/2019,29.190634
11/09/2019,29.300035
12/09/2019,29.508896
13/09/2019,30.006182
16/09/2019,29.966398
17/09/2019,29.77743
18/09/2019,29.837105
19/09/2019,29.658081
20/09/2019,29.429331
23/09/2019,29.359711
24/09/2019,28.78286
25/09/2019,29.091177
26/09/2019,28.971827
27/09/2019,29.190634
30/09/2019,29.01161
01/10/2019,28.285576
02/10/2019,27.688833
03/10/2019,27.658995
04/10/2019,28.215956
07/10/2019,28.156281
08/10/2019,27.479973
09/10/2019,27.73856
10/10/2019,28.295521
11/10/2019,28.753023
14/10/2019,28.981773
15/10/2019,29.568569
16/10/2019,30.006182
17/10/2019,30.095692
18/10/2019,30.185204
21/10/2019,30.851566
22/10/2019,31.030588
23/10/2019,31.249393
24/10/2019,31.18972
25/10/2019,31.547764
28/10/2019,31.667112
29/10/2019,31.895864
30/10/2019,31.448309
31/10/2019,31.100208
01/11/2019,31.627329
04/11/2019,32.224075
05/11/2019,32.641792
06/11/2019,32.611958
07/11/2019,33.049564
08/11/2019,33.079403
11/11/2019,32.999836
12/11/2019,32.910324
13/11/2019,32.611958
14/11/2019,32.522446
15/11/2019,32.751194
18/11/2019,32.781033
19/11/2019,32.761139
20/11/2019,32.512497
21/11/2019,32.661682
22/11/2019,32.999836
25/11/2019,33.288265
26/11/2019,33.168911
27/11/2019,33.238533
29/11/2019,33.139076
02/12/2019,33.248482
03/12/2019,32.661682
04/12/2019,32.970001
05/12/2019,33.09
06/12/2019,33.669998
09/12/2019,33.509998
10/12/2019,33.529999
11/12/2019,33.639999
12/12/2019,34.68
13/12/2019,34.439999
16/12/2019,34.700001
17/12/2019,35.040001
18/12/2019,35.110001
19/12/2019,34.950001
20/12/2019,34.959999
23/12/2019,35.169998
24/12/2019,35.220001
26/12/2019,35.52
27/12/2019,35.349998
30/12/2019,35.150002
31/12/2019,35.220001
02/01/2020,35.639999
03/01/2020,34.900002
06/01/2020,34.849998
07/01/2020,34.619999
08/01/2020,34.970001
09/01/2020,35.029999
10/01/2020,34.740002
13/01/2020,35.060001
14/01/2020,35.32
15/01/2020,34.669998
16/01/2020,34.720001
17/01/2020,34.709999
21/01/2020,34.259998
22/01/2020,34.360001
23/01/2020,34.119999
24/01/2020,33.540001
27/01/2020,32.849998
28/01/2020,33.240002
29/01/2020,33.009998
30/01/2020,33.48
31/01/2020,32.830002
03/02/2020,32.970001
04/02/2020,33.619999
05/02/2020,34.709999
06/02/2020,34.669998
07/02/2020,34.610001
10/02/2020,34.689999
11/02/2020,34.77
12/02/2020,34.919998
13/02/2020,34.91
14/02/2020,34.849998
18/02/2020,34.27
19/02/2020,34.720001
20/02/2020,34.849998
21/02/2020,34.360001
24/02/2020,32.73
25/02/2020,31.08
26/02/2020,30.629999
27/02/2020,29.129999
28/02/2020,28.5
02/03/2020,29.370001
03/03/2020,27.75
